customer_id,age,gender,location,monthly_visits,time_on_site,clicked_ads,purchases,ad_spend,ctr,conversion_rate,roi
201,56,Male,Bangalore,30,14.55,13,7,1889,0.43333333333333335,0.5384615384615384,0.8528321863419799
202,19,Male,Mumbai,31,1.07,6,6,3467,0.1935483870967742,1.0,-0.13469858667435824
203,20,Female,Mumbai,5,2.44,16,2,4606,3.2,0.125,-0.7828918801563178
204,54,Male,Bangalore,14,5.4,11,1,8653,0.7857142857142857,0.09090909090909091,-0.9422165722870681
205,34,Male,Bangalore,11,12.3,19,6,1642,1.7272727272727273,0.3157894736842105,0.8270401948842875
206,19,Female,Mumbai,9,14.47,3,3,8797,0.3333333333333333,1.0,-0.8294873252245084
207,19,Female,Bangalore,34,12.06,8,5,4637,0.23529411764705882,0.625,-0.46085831356480483
208,45,Male,Mumbai,12,10.67,5,3,5635,0.4166666666666667,0.6,-0.7338065661047027
209,40,Male,Mumbai,35,8.3,15,6,8635,0.42857142857142855,0.4,-0.6525767226404169
210,54,Female,Delhi,35,2.21,1,7,4307,0.02857142857142857,7.0,-0.187369398653355
211,49,Female,Hyderabad,1,14.41,7,5,760,7.0,0.7142857142857143,2.289473684210526
212,50,Female,Mumbai,22,11.62,10,4,8985,0.45454545454545453,0.4,-0.7774067890929327
213,18,Female,Chennai,29,9.95,12,3,5748,0.41379310344827586,0.25,-0.7390396659707724
214,36,Female,Pune,8,11.63,16,7,2026,2.0,0.4375,0.7275419545903258
215,19,Male,Hyderabad,11,11.14,7,1,7829,0.6363636363636364,0.14285714285714285,-0.9361348831268361
216,61,Female,Hyderabad,37,9.92,17,1,8525,0.4594594594594595,0.058823529411764705,-0.9413489736070382
217,43,Male,Hyderabad,14,14.73,17,3,3338,1.2142857142857142,0.17647058823529413,-0.5506291192330737
218,49,Male,Delhi,30,13.65,13,6,7893,0.43333333333333335,0.46153846153846156,-0.6199163816039529
219,23,Male,Mumbai,35,10.05,14,7,8464,0.4,0.5,-0.5864839319470699
220,49,Female,Delhi,21,10.7,5,1,8042,0.23809523809523808,0.2,-0.9378264113404625
221,21,Male,Mumbai,37,1.72,10,4,6921,0.2702702702702703,0.4,-0.7110244184366421
222,28,Male,Delhi,5,10.38,12,0,7202,2.4,0.0,-1.0
223,34,Female,Delhi,19,1.62,0,6,4425,0.0,6.0,-0.3220338983050847
224,55,Male,Pune,14,9.24,5,7,3178,0.35714285714285715,1.4,0.1013215859030837
225,41,Male,Chennai,26,14.99,8,4,7573,0.3076923076923077,0.5,-0.7359038690083191
226,22,Female,Delhi,4,8.78,7,7,6107,1.75,1.0,-0.42688717864745374
227,51,Male,Pune,25,7.62,10,5,6297,0.4,0.5,-0.6029855486739717
228,23,Male,Bangalore,25,5.38,18,4,5856,0.72,0.2222222222222222,-0.6584699453551912
229,39,Male,Chennai,18,2.69,8,6,9184,0.4444444444444444,0.75,-0.6733449477351916
230,28,Female,Delhi,8,11.23,16,5,4459,2.0,0.3125,-0.4393361740300516
231,33,Female,Hyderabad,39,3.7,11,6,8486,0.28205128205128205,0.5454545454545454,-0.6464765496111242
232,50,Female,Bangalore,14,2.61,13,1,6101,0.9285714285714286,0.07692307692307693,-0.918046221930831
233,26,Male,Bangalore,32,6.9,14,0,9525,0.4375,0.0,-1.0
234,23,Male,Pune,38,12.13,15,6,5117,0.39473684210526316,0.4,-0.41371897596247803
235,33,Female,Bangalore,33,11.43,19,6,8629,0.5757575757575758,0.3157894736842105,-0.6523351489164445
236,46,Male,Chennai,23,1.77,0,1,2730,0.0,1.0,-0.8168498168498168
237,20,Male,Delhi,15,7.37,9,2,2160,0.6,0.2222222222222222,-0.5370370370370371
238,37,Female,Delhi,33,8.31,7,1,7245,0.21212121212121213,0.14285714285714285,-0.9309868875086267
239,53,Female,Hyderabad,25,10.02,17,5,1248,0.68,0.29411764705882354,1.0032051282051282
240,36,Male,Pune,17,10.1,0,1,5972,0.0,1.0,-0.9162759544541192
241,43,Male,Hyderabad,33,6.11,1,1,2729,0.030303030303030304,1.0,-0.8167827042872847
242,20,Male,Bangalore,2,8.85,0,0,3164,0.0,0.0,-1.0
243,36,Female,Hyderabad,14,7.73,0,1,7337,0.0,1.0,-0.9318522556903367
244,37,Female,Chennai,39,13.39,8,7,1163,0.20512820512820512,0.875,2.0094582975064488
245,49,Female,Delhi,6,8.42,12,6,736,2.0,0.5,3.0760869565217392
246,24,Female,Bangalore,6,7.17,0,7,7540,0.0,7.0,-0.5358090185676393
247,58,Male,Hyderabad,3,6.66,12,0,7379,4.0,0.0,-1.0
248,50,Female,Pune,7,9.01,19,3,8167,2.7142857142857144,0.15789473684210525,-0.816334027182564
249,57,Female,Chennai,8,12.26,6,2,8934,0.75,0.3333333333333333,-0.8880680546227894
250,56,Female,Chennai,15,8.54,1,7,1045,0.06666666666666667,7.0,2.349282296650718
251,35,Female,Hyderabad,29,10.26,5,0,5977,0.1724137931034483,0.0,-1.0
252,57,Female,Delhi,33,11.33,6,5,3236,0.18181818181818182,0.8333333333333334,-0.22744128553770088
253,18,Male,Hyderabad,30,8.28,13,3,6147,0.43333333333333335,0.23076923076923078,-0.7559785261102977
254,28,Male,Bangalore,39,6.98,17,0,2694,0.4358974358974359,0.0,-1.0
255,45,Female,Hyderabad,27,13.27,14,0,2919,0.5185185185185185,0.0,-1.0
256,42,Male,Chennai,36,6.85,1,2,2084,0.027777777777777776,2.0,-0.5201535508637236
257,40,Female,Hyderabad,29,7.47,9,6,4549,0.3103448275862069,0.6666666666666666,-0.3405143987689602
258,48,Female,Delhi,38,14.86,11,7,5379,0.2894736842105263,0.6363636363636364,-0.3493214352110058
259,47,Male,Pune,33,1.0,16,5,6810,0.48484848484848486,0.3125,-0.6328928046989721
260,59,Male,Mumbai,37,3.6,7,4,6630,0.1891891891891892,0.5714285714285714,-0.698340874811463
261,52,Female,Hyderabad,27,6.38,10,7,7354,0.37037037037037035,0.7,-0.5240685341310851
262,24,Female,Delhi,33,14.06,2,4,6688,0.06060606060606061,2.0,-0.7009569377990431
263,33,Female,Delhi,4,1.98,5,0,4937,1.25,0.0,-1.0
264,43,Male,Pune,22,1.13,8,1,6725,0.36363636363636365,0.125,-0.9256505576208178
265,19,Female,Chennai,2,1.74,5,5,4050,2.5,1.0,-0.38271604938271603
266,18,Female,Delhi,10,2.24,8,3,889,0.8,0.375,0.6872890888638921
267,29,Female,Delhi,5,1.53,6,1,5375,1.2,0.16666666666666666,-0.9069767441860465
268,22,Male,Delhi,10,7.72,8,1,8848,0.8,0.125,-0.9434900542495479
269,54,Female,Delhi,33,9.13,17,7,5278,0.5151515151515151,0.4117647058823529,-0.33687002652519893
270,49,Female,Bangalore,38,4.8,11,5,5648,0.2894736842105263,0.45454545454545453,-0.5573654390934845
271,26,Male,Bangalore,13,6.58,7,6,1379,0.5384615384615384,0.8571428571428571,1.175489485134155
272,58,Female,Chennai,31,2.28,7,0,9274,0.22580645161290322,0.0,-1.0
273,52,Female,Hyderabad,36,5.71,17,0,6606,0.4722222222222222,0.0,-1.0
274,36,Male,Delhi,24,8.32,19,0,8791,0.7916666666666666,0.0,-1.0
275,33,Female,Pune,15,11.25,14,0,7107,0.9333333333333333,0.0,-1.0
276,20,Male,Hyderabad,29,1.05,6,7,9000,0.20689655172413793,1.1666666666666667,-0.6111111111111112
277,37,Male,Pune,8,7.54,10,4,1838,1.25,0.4,0.088139281828074
278,41,Female,Hyderabad,5,5.16,19,0,5871,3.8,0.0,-1.0
279,50,Female,Chennai,29,12.94,15,4,7128,0.5172413793103449,0.26666666666666666,-0.7194163860830527
280,41,Female,Delhi,4,11.02,3,4,1582,0.75,1.3333333333333333,0.26422250316055623
281,28,Female,Delhi,12,9.25,5,6,1603,0.4166666666666667,1.2,0.8714909544603868
282,25,Male,Mumbai,2,4.88,2,0,9211,1.0,0.0,-1.0
283,53,Female,Pune,27,13.74,8,2,3492,0.2962962962962963,0.25,-0.713631156930126
284,55,Male,Hyderabad,31,1.63,9,3,9211,0.2903225806451613,0.3333333333333333,-0.8371512322223429
285,57,Female,Hyderabad,36,2.53,13,1,619,0.3611111111111111,0.07692307692307693,-0.19224555735056542
286,37,Female,Bangalore,36,6.48,10,4,4717,0.2777777777777778,0.4,-0.576001695993216
287,52,Female,Mumbai,26,2.74,17,5,3502,0.6538461538461539,0.29411764705882354,-0.28612221587664194
288,42,Male,Bangalore,27,14.39,11,5,8057,0.4074074074074074,0.45454545454545453,-0.6897108104753631
